Script started on 2023-05-02 14:38:53+07:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="173" LINES="46"]
[?2004h]0;garik@garik-VirtualBox: ~/DZ/DZ6-4garik@garik-VirtualBox:~/DZ/DZ6-4$ vagrant up
[?2004l [0mBringing machine 'default' up with 'virtualbox' provider...[0m
[1m==> default: Importing base box 'centos/8'...[0m
[0m [K[0m[0mProgress: 20%[0m[0m [K[0m[0mProgress: 40%[0m[0m [K[0m[0mProgress: 50%[0m[0m [K[0m[0mProgress: 70%[0m[0m [K[0m[0mProgress: 90%[0m[0m [K[0m[1m==> default: Matching MAC address for NAT networking...[0m
[1m==> default: Setting the name of the VM: DZ6-4_default_1683013155384_13935[0m
[1m==> default: Clearing any previously set network interfaces...[0m
[1m==> default: Preparing network interfaces based on configuration...[0m
[0m    default: Adapter 1: nat[0m
[1m==> default: Forwarding ports...[0m
[0m    default: 22 (guest) => 2222 (host) (adapter 1)[0m
[1m==> default: Booting VM...[0m
[1m==> default: Waiting for machine to boot. This may take a few minutes...[0m
[0m    default: SSH address: 127.0.0.1:2222[0m
[0m    default: SSH username: vagrant[0m
[0m    default: SSH auth method: private key[0m
[0m    default: Warning: Connection reset. Retrying...[0m
[0m    default: 
    default: Vagrant insecure key detected. Vagrant will automatically replace
    default: this with a newly generated keypair for better security.[0m
[0m    default: 
    default: Inserting generated public key within guest...[0m
[0m    default: Removing insecure key from the guest if it's present...[0m
[0m    default: Key inserted! Disconnecting and reconnecting using new SSH key...[0m
[1m==> default: Machine booted and ready![0m
[0;33m[default] No Virtualbox Guest Additions installation found.[0m
[0mCentOS Linux 8 - AppStream                       76  B/s |  38  B     00:00    
[0m[0mError: Failed to download metadata for repo 'appstream': Cannot prepare internal mirrorlist: No URLs in mirrorlist
[0m[0mUnmounting Virtualbox Guest Additions ISO from: /mnt[0m
[0mumount: /mnt: not mounted.
[0m[1m==> default: Checking for guest additions in VM...[0m
[0m    default: No guest additions were detected on the base box for this VM! Guest
    default: additions are required for forwarded ports, shared folders, host only
    default: networking, and more. If SSH fails on this machine, please install
    default: the guest additions and repackage the box to continue.
    default: 
    default: This is not an error message; everything may continue to work properly,
    default: in which case you may ignore this message.[0m
[0;31mThe following SSH command responded with a non-zero exit status.
Vagrant assumes that this means the command failed!

umount /mnt

Stdout from the command:



Stderr from the command:

umount: /mnt: not mounted.
[0m
[?2004h]0;garik@garik-VirtualBox: ~/DZ/DZ6-4garik@garik-VirtualBox:~/DZ/DZ6-4$ vagrant ssh
[?2004l ]0;vagrant@garik-VirtualBox:~[vagrant@garik-VirtualBox ~]$ sudo -i
]0;root@garik-VirtualBox:~[root@garik-VirtualBox ~]# sed -i 's/mirrorlist/#mirrorlist/g' /etc/yum.repos.d/CentOS-*
]0;root@garik-VirtualBox:~[root@garik-VirtualBox ~]# sed -i 's|#baseurl=http://mirror.centos.org|baseurl=http://vault.centos.org|g' /etc/yum.repos.d/CentOS-*
]0;root@garik-VirtualBox:~[root@garik-VirtualBox ~]# yum update -y
Failed to set locale, defaulting to C.UTF-8
CentOS Linux 8 - AppStream                                              [===                                                               ] ---  B/s |   0  B     --:-- ETA CentOS Linux 8 - AppStream                                              [===                                                               ] ---  B/s |   0  B     --:-- ETA CentOS Linux 8 - AppStream                                         100% [==================================================================] 501  B/s | 167  B     00:00 ETA CentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETA CentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETA CentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETA CentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETA CentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETA CentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETA CentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETA CentOS Linux 8 - AppStream                                           1% [-                                                                 ]  19 kB/s |  94 kB     07:21 ETA CentOS Linux 8 - AppStream                                           2% [=-                                                                ]  50 kB/s | 254 kB     02:46 ETA CentOS Linux 8 - AppStream                                           8% [=====-                                                            ] 143 kB/s | 734 kB     00:55 ETA CentOS Linux 8 - AppStream                                          23% [===============-                                                  ] 397 kB/s | 2.0 MB     00:16 ETA CentOS Linux 8 - AppStream                                          43% [============================                                      ] 702 kB/s | 3.6 MB     00:06 ETA CentOS Linux 8 - AppStream                                          62% [========================================-                         ] 989 kB/s | 5.2 MB     00:03 ETA CentOS Linux 8 - AppStream                                          71% [===============================================                   ] 1.1 MB/s | 6.1 MB     00:02 ETA CentOS Linux 8 - AppStream                                          88% [==========================================================        ] 1.3 MB/s | 7.5 MB     00:00 ETA CentOS Linux 8 - AppStream                                          96% [===============================================================-  ] 1.3 MB/s | 8.2 MB     00:00 ETA CentOS Linux 8 - AppStream                                                                                                                   1.4 MB/s | 8.4 MB     00:06    
CentOS Linux 8 - BaseOS                                                 [   ===                                                            ] ---  B/s |   0  B     --:-- ETA CentOS Linux 8 - BaseOS                                            100% [==================================================================] 384  B/s | 167  B     00:00 ETA CentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETA CentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETA CentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETA CentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETA CentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETA CentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETA CentOS Linux 8 - BaseOS                                              2% [=                                                                 ]  19 kB/s |  95 kB     03:57 ETA CentOS Linux 8 - BaseOS                                              6% [====                                                              ]  56 kB/s | 285 kB     01:18 ETA CentOS Linux 8 - BaseOS                                             15% [==========-                                                       ] 145 kB/s | 748 kB     00:27 ETA CentOS Linux 8 - BaseOS                                             34% [======================-                                           ] 312 kB/s | 1.6 MB     00:09 ETA CentOS Linux 8 - BaseOS                                             60% [========================================                          ] 533 kB/s | 2.8 MB     00:03 ETA CentOS Linux 8 - BaseOS                                             83% [=======================================================           ] 715 kB/s | 3.8 MB     00:01 ETA CentOS Linux 8 - BaseOS                                             96% [===============================================================-  ] 790 kB/s | 4.4 MB     00:00 ETA CentOS Linux 8 - BaseOS                                                                                                                      904 kB/s | 4.6 MB     00:05    
CentOS Linux 8 - Extras                                                 [      ===                                                         ] ---  B/s |   0  B     --:-- ETA CentOS Linux 8 - Extras                                                 [         ===                                                      ] ---  B/s |   0  B     --:-- ETA CentOS Linux 8 - Extras                                                 [            ===                                                   ] ---  B/s |   0  B     --:-- ETA CentOS Linux 8 - Extras                                                 [               ===                                                ] ---  B/s |   0  B     --:-- ETA CentOS Linux 8 - Extras                                            100% [==================================================================] 4.6 kB/s | 1.5 kB     00:00 ETA CentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETA CentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETA CentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETA CentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETA CentOS Linux 8 - Extras                                                                                                                      3.3 kB/s |  10 kB     00:03    
Dependencies resolved.
=============================================================================================================================================================================
 Package                                        Architecture              Version                                                         Repository                    Size
  Cleanup          : tzdata-2020d-1.el8.noarch [                                                                                                                   ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=                                                                                                                  ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==                                                                                                                 ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===                                                                                                                ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [====                                                                                                               ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=====                                                                                                              ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [======                                                                                                             ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [========                                                                                                           ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=========                                                                                                          ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==========                                                                                                         ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===========                                                                                                        ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [============                                                                                                       ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=============                                                                                                      ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==============                                                                                                     ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [================                                                                                                   ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=================                                                                                                  ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==================                                                                                                 ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===================                                                                                                ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [====================                                                                                               ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=====================                                                                                              ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=======================                                                                                            ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [========================                                                                                           ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=========================                                                                                          ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==========================                                                                                         ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===========================                                                                                        ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [============================                                                                                       ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=============================                                                                                      ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===============================                                                                                    ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [================================                                                                                   ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=================================                                                                                  ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==================================                                                                                 ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===================================                                                                                ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [====================================                                                                               ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=====================================                                                                              ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=======================================                                                                            ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [========================================                                                                           ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=========================================                                                                          ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==========================================                                                                         ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===========================================                                                                        ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [============================================                                                                       ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==============================================                                                                     ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===============================================                                                                    ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [================================================                                                                   ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=================================================                                                                  ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==================================================                                                                 ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===================================================                                                                ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [====================================================                                                               ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [======================================================                                                             ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=======================================================                                                            ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [========================================================                                                           ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=========================================================                                                          ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==========================================================                                                         ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===========================================================                                                        ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [============================================================                                                       ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==============================================================                                                     ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===============================================================                                                    ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [================================================================                                                   ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=================================================================                                                  ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==================================================================                                                 ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===================================================================                                                ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=====================================================================                                              ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [======================================================================                                             ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=======================================================================                                            ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [========================================================================                                           ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=========================================================================                                          ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==========================================================================                                         ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===========================================================================                                        ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=============================================================================                                      ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==============================================================================                                     ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===============================================================================                                    ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [================================================================================                                   ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=================================================================================                                  ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==================================================================================                                 ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===================================================================================                                ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=====================================================================================                              ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [======================================================================================                             ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=======================================================================================                            ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [========================================================================================                           ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=========================================================================================                          ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==========================================================================================                         ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [============================================================================================                       ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=============================================================================================                      ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==============================================================================================                     ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===============================================================================================                    ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [================================================================================================                   ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=================================================================================================                  ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==================================================================================================                 ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [====================================================================================================               ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=====================================================================================================              ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [======================================================================================================             ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=======================================================================================================            ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [========================================================================================================           ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=========================================================================================================          ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==========================================================================================================         ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [============================================================================================================       ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=============================================================================================================      ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [==============================================================================================================     ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [===============================================================================================================    ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [================================================================================================================   ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch [=================================================================================================================  ] 486/487  Cleanup          : tzdata-2020d-1.el8.noarch                                                                                                                       486/487 
  Cleanup          : libgcc-8.3.1-5.1.el8.x86_64 [                                                                                                                 ] 487/487  Cleanup          : libgcc-8.3.1-5.1.el8.x86_64 [==========                                                                                                       ] 487/487  Cleanup          : libgcc-8.3.1-5.1.el8.x86_64 [====================                                                                                             ] 487/487  Cleanup          : libgcc-8.3.1-5.1.el8.x86_64 [==============================                                                                                   ] 487/487  Cleanup          : libgcc-8.3.1-5.1.el8.x86_64 [========================================                                                                         ] 487/487  Cleanup          : libgcc-8.3.1-5.1.el8.x86_64 [==================================================                                                               ] 487/487  Cleanup          : libgcc-8.3.1-5.1.el8.x86_64 [=============================================================                                                    ] 487/487  Cleanup          : libgcc-8.3.1-5.1.el8.x86_64 [=======================================================================                                          ] 487/487  Cleanup          : libgcc-8.3.1-5.1.el8.x86_64 [=================================================================================                                ] 487/487  Cleanup          : libgcc-8.3.1-5.1.el8.x86_64 [===========================================================================================                      ] 487/487  Cleanup          : libgcc-8.3.1-5.1.el8.x86_64 [=====================================================================================================            ] 487/487  Cleanup          : libgcc-8.3.1-5.1.el8.x86_64                                                                                                                     487/487 
  Running scriptlet: libgcc-8.3.1-5.1.el8.x86_64                                                                                                                     487/487 
  Running scriptlet: filesystem-3.8-6.el8.x86_64                                                                                                                     487/487 
  Running scriptlet: crypto-policies-scripts-20210617-1.gitc776d3e.el8.noarch                                                                                        487/487 
  Running scriptlet: ca-certificates-2021.2.50-80.0.el8_4.noarch                                                                                                     487/487 
  Running scriptlet: kernel-core-4.18.0-348.7.1.el8_5.x86_64                                                                                                         487/487 
  Running scriptlet: libwbclient-4.14.5-7.el8_5.x86_64                                                                                                               487/487 
  Running scriptlet: authselect-libs-1.2.2-3.el8.x86_64                                                                                                              487/487 
  Running scriptlet: sssd-common-2.5.2-2.el8_5.3.x86_64                                                                                                              487/487 
  Running scriptlet: tuned-2.16.0-1.el8.noarch                                                                                                                       487/487 
  Running scriptlet: libgcc-8.3.1-5.1.el8.x86_64                                                                                                                     487/487 
  Running scriptlet: glibc-common-2.28-164.el8.x86_64                                                                                                                487/487 
  Running scriptlet: systemd-239-51.el8_5.2.x86_64                                                                                                                   487/487 
  Running scriptlet: systemd-udev-239-51.el8_5.2.x86_64                                                                                                              487/487 
  Running scriptlet: glib2-2.56.4-156.el8.x86_64                                                                                                                     487/487 
  Running scriptlet: man-db-2.7.6.1-18.el8.x86_64                                                                                                                    487/487 
  Verifying        : grub2-tools-efi-1:2.02-106.el8.x86_64                                                                                                             1/487 
  Verifying        : kernel-4.18.0-348.7.1.el8_5.x86_64                                                                                                                2/487 
  Verifying        : kernel-core-4.18.0-348.7.1.el8_5.x86_64                                                                                                           3/487 
  Verifying        : kernel-modules-4.18.0-348.7.1.el8_5.x86_64                                                                                                        4/487 
  Verifying        : libbpf-0.4.0-1.el8.x86_64                                                                                                                         5/487 
  Verifying        : libibverbs-35.0-1.el8.x86_64                                                                                                                      6/487 
  Verifying        : lmdb-libs-0.9.24-1.el8.x86_64                                                                                                                     7/487 
  Verifying        : rdma-core-35.0-1.el8.x86_64                                                                                                                       8/487 
  Verifying        : tpm2-tss-2.3.2-4.el8.x86_64                                                                                                                       9/487 
  Verifying        : hyperv-daemons-0-0.30.20180415git.el8.x86_64                                                                                                     10/487 
  Verifying        : hyperv-daemons-0-0.29.20180415git.el8.x86_64                                                                                                     11/487 
  Verifying        : hyperv-daemons-license-0-0.30.20180415git.el8.noarch                                                                                             12/487 
  Verifying        : hyperv-daemons-license-0-0.29.20180415git.el8.noarch                                                                                             13/487 
  Verifying        : hypervfcopyd-0-0.30.20180415git.el8.x86_64                                                                                                       14/487 
  Verifying        : hypervfcopyd-0-0.29.20180415git.el8.x86_64                                                                                                       15/487 
  Verifying        : hypervkvpd-0-0.30.20180415git.el8.x86_64                                                                                                         16/487 
  Verifying        : hypervkvpd-0-0.29.20180415git.el8.x86_64                                                                                                         17/487 
  Verifying        : hypervvssd-0-0.30.20180415git.el8.x86_64                                                                                                         18/487 
  Verifying        : hypervvssd-0-0.29.20180415git.el8.x86_64                                                                                                         19/487 
  Verifying        : libdrm-2.4.106-2.el8.x86_64                                                                                                                      20/487 
  Verifying        : libdrm-2.4.101-1.el8.x86_64                                                                                                                      21/487 
  Verifying        : libfastjson-0.99.9-1.el8.x86_64                                                                                                                  22/487 
  Verifying        : libfastjson-0.99.8-2.el8.x86_64                                                                                                                  23/487 
  Verifying        : man-pages-overrides-8.5.0.1-1.el8.noarch                                                                                                         24/487 
  Verifying        : man-pages-overrides-8.3.0.2-2.el8.noarch                                                                                                         25/487 
  Verifying        : open-vm-tools-11.2.5-2.el8.x86_64                                                                                                                26/487 
  Verifying        : open-vm-tools-11.1.0-2.el8.x86_64                                                                                                                27/487 
  Verifying        : python3-unbound-1.7.3-17.el8.x86_64                                                                                                              28/487 
  Verifying        : python3-unbound-1.7.3-14.el8.x86_64                                                                                                              29/487 
  Verifying        : qemu-guest-agent-15:4.2.0-59.module_el8.5.0+1063+c9b9feff.1.x86_64                                                                               30/487 
  Verifying        : qemu-guest-agent-15:4.2.0-34.module_el8.3.0+555+a55c8938.x86_64                                                                                  31/487 
  Verifying        : rsyslog-8.2102.0-5.el8.x86_64                                                                                                                    32/487 
  Verifying        : rsyslog-8.1911.0-6.el8.x86_64                                                                                                                    33/487 
  Verifying        : unbound-libs-1.7.3-17.el8.x86_64                                                                                                                 34/487 
  Verifying        : unbound-libs-1.7.3-14.el8.x86_64                                                                                                                 35/487 
  Verifying        : NetworkManager-1:1.32.10-4.el8.x86_64                                                                                                            36/487 
  Verifying        : NetworkManager-1:1.26.0-9.el8_3.x86_64                                                                                                           37/487 
  Verifying        : NetworkManager-libnm-1:1.32.10-4.el8.x86_64                                                                                                      38/487 
  Verifying        : NetworkManager-libnm-1:1.26.0-9.el8_3.x86_64                                                                                                     39/487 
  Verifying        : NetworkManager-team-1:1.32.10-4.el8.x86_64                                                                                                       40/487 
  Verifying        : NetworkManager-team-1:1.26.0-9.el8_3.x86_64                                                                                                      41/487 
  Verifying        : NetworkManager-tui-1:1.32.10-4.el8.x86_64                                                                                                        42/487 
  Verifying        : NetworkManager-tui-1:1.26.0-9.el8_3.x86_64                                                                                                       43/487 
  Verifying        : authselect-1.2.2-3.el8.x86_64                                                                                                                    44/487 
  Verifying        : authselect-1.2.1-2.el8.x86_64                                                                                                                    45/487 
  Verifying        : authselect-libs-1.2.2-3.el8.x86_64                                                                                                               46/487 
  Verifying        : authselect-libs-1.2.1-2.el8.x86_64                                                                                                               47/487 
  Verifying        : avahi-libs-0.7-20.el8.x86_64                                                                                                                     48/487 
  Verifying        : avahi-libs-0.7-19.el8.x86_64                                                                                                                     49/487 
  Verifying        : bash-4.4.20-2.el8.x86_64                                                                                                                         50/487 
  Verifying        : bash-4.4.19-12.el8.x86_64                                                                                                                        51/487 
  Verifying        : bind-export-libs-32:9.11.26-6.el8.x86_64                                                                                                         52/487 
  Verifying        : bind-export-libs-32:9.11.20-5.el8.x86_64                                                                                                         53/487 
  Verifying        : brotli-1.0.6-3.el8.x86_64                                                                                                                        54/487 
  Verifying        : brotli-1.0.6-2.el8.x86_64                                                                                                                        55/487 
  Verifying        : ca-certificates-2021.2.50-80.0.el8_4.noarch                                                                                                      56/487 
  Verifying        : ca-certificates-2020.2.41-80.0.el8_2.noarch                                                                                                      57/487 
  Verifying        : centos-gpg-keys-1:8-3.el8.noarch                                                                                                                 58/487 
  Verifying        : centos-gpg-keys-1:8-2.el8.noarch                                                                                                                 59/487 
  Verifying        : centos-linux-release-8.5-1.2111.el8.noarch                                                                                                       60/487 
  Verifying        : centos-linux-release-8.3-1.2011.el8.noarch                                                                                                       61/487 
  Verifying        : centos-linux-repos-8-3.el8.noarch                                                                                                                62/487 
  Verifying        : centos-linux-repos-8-2.el8.noarch                                                                                                                63/487 
  Verifying        : chkconfig-1.19.1-1.el8.x86_64                                                                                                                    64/487 
  Verifying        : chkconfig-1.13-2.el8.x86_64                                                                                                                      65/487 
  Verifying        : chrony-4.1-1.el8.x86_64                                                                                                                          66/487 
  Verifying        : chrony-3.5-1.el8.x86_64                                                                                                                          67/487 
  Verifying        : coreutils-8.30-12.el8.x86_64                                                                                                                     68/487 
  Verifying        : coreutils-8.30-8.el8.x86_64                                                                                                                      69/487 
  Verifying        : coreutils-common-8.30-12.el8.x86_64                                                                                                              70/487 
  Verifying        : coreutils-common-8.30-8.el8.x86_64                                                                                                               71/487 
  Verifying        : cpio-2.12-10.el8.x86_64                                                                                                                          72/487 
  Verifying        : cpio-2.12-8.el8.x86_64                                                                                                                           73/487 
  Verifying        : crontabs-1.11-17.20190603git.el8.noarch                                                                                                          74/487 
  Verifying        : crontabs-1.11-16.20150630git.el8.noarch                                                                                                          75/487 
  Verifying        : crypto-policies-20210617-1.gitc776d3e.el8.noarch                                                                                                 76/487 
  Verifying        : crypto-policies-20200713-1.git51d1222.el8.noarch                                                                                                 77/487 
  Verifying        : crypto-policies-scripts-20210617-1.gitc776d3e.el8.noarch                                                                                         78/487 
  Verifying        : crypto-policies-scripts-20200713-1.git51d1222.el8.noarch                                                                                         79/487 
  Verifying        : cryptsetup-libs-2.3.3-4.el8.x86_64                                                                                                               80/487 
  Verifying        : cryptsetup-libs-2.3.3-2.el8.x86_64                                                                                                               81/487 
  Verifying        : cups-libs-1:2.2.6-40.el8.x86_64                                                                                                                  82/487 
  Verifying        : cups-libs-1:2.2.6-38.el8.x86_64                                                                                                                  83/487 
  Verifying        : curl-7.61.1-22.el8.x86_64                                                                                                                        84/487 
  Verifying        : curl-7.61.1-14.el8.x86_64                                                                                                                        85/487 
  Verifying        : dbus-1:1.12.8-14.el8.x86_64                                                                                                                      86/487 
  Verifying        : dbus-1:1.12.8-11.el8.x86_64                                                                                                                      87/487 
  Verifying        : dbus-common-1:1.12.8-14.el8.noarch                                                                                                               88/487 
  Verifying        : dbus-common-1:1.12.8-11.el8.noarch                                                                                                               89/487 
  Verifying        : dbus-daemon-1:1.12.8-14.el8.x86_64                                                                                                               90/487 
  Verifying        : dbus-daemon-1:1.12.8-11.el8.x86_64                                                                                                               91/487 
  Verifying        : dbus-libs-1:1.12.8-14.el8.x86_64                                                                                                                 92/487 
  Verifying        : dbus-libs-1:1.12.8-11.el8.x86_64                                                                                                                 93/487 
  Verifying        : dbus-tools-1:1.12.8-14.el8.x86_64                                                                                                                94/487 
  Verifying        : dbus-tools-1:1.12.8-11.el8.x86_64                                                                                                                95/487 
  Verifying        : device-mapper-8:1.02.177-10.el8.x86_64                                                                                                           96/487 
  Verifying        : device-mapper-8:1.02.171-5.el8.x86_64                                                                                                            97/487 
  Verifying        : device-mapper-libs-8:1.02.177-10.el8.x86_64                                                                                                      98/487 
  Verifying        : device-mapper-libs-8:1.02.171-5.el8.x86_64                                                                                                       99/487 
  Verifying        : dhcp-client-12:4.3.6-45.el8.x86_64                                                                                                              100/487 
  Verifying        : dhcp-client-12:4.3.6-41.el8.x86_64                                                                                                              101/487 
  Verifying        : dhcp-common-12:4.3.6-45.el8.noarch                                                                                                              102/487 
  Verifying        : dhcp-common-12:4.3.6-41.el8.noarch                                                                                                              103/487 
  Verifying        : dhcp-libs-12:4.3.6-45.el8.x86_64                                                                                                                104/487 
  Verifying        : dhcp-libs-12:4.3.6-41.el8.x86_64                                                                                                                105/487 
  Verifying        : dmidecode-1:3.2-10.el8.x86_64                                                                                                                   106/487 
  Verifying        : dmidecode-1:3.2-6.el8.x86_64                                                                                                                    107/487 
  Verifying        : dnf-4.7.0-4.el8.noarch                                                                                                                          108/487 
  Verifying        : dnf-4.2.23-4.el8.noarch                                                                                                                         109/487 
  Verifying        : dnf-data-4.7.0-4.el8.noarch                                                                                                                     110/487 
  Verifying        : dnf-data-4.2.23-4.el8.noarch                                                                                                                    111/487 
  Verifying        : dnf-plugins-core-4.0.21-3.el8.noarch                                                                                                            112/487 
  Verifying        : dnf-plugins-core-4.0.17-5.el8.noarch                                                                                                            113/487 
